id,reg_eudra_nr,start_date,first_reg_date,reg_eudra_prospective
NCT00282646,2005-000968-33,2005-10-01,2005-03-16,1
NCT00298597,2005-001113-18,2006-03-01,2005-12-21,1
NCT00326989,2005-005709-50,2006-05-01,2006-01-09,1
NCT00351403,2006-000358-38,2006-07-01,2006-03-23,1
NCT00375219,2006-000176-32,2006-09-01,2006-03-31,1
NCT00395252,2005-005168-94,2006-10-01,2006-01-31,1
NCT00400387,2006-001984-53,2006-11-01,2007-01-19,0
NCT00404092,2006-001936-30,2006-10-01,2006-10-24,0
NCT00422890,2006-001040-31,2007-01-01,2006-07-14,1
NCT00438451,2005-003324-19,2007-01-01,2006-09-14,1
NCT00445081,2006-003667-31,2007-03-01,2007-04-23,0
NCT00447304,2006-002056-14,2006-10-01,2006-06-13,1
NCT00504400,2006-006233-40,2007-08-01,2007-03-06,1
NCT00506688,2005-003870-88,2007-07-01,2006-08-28,1
NCT00509184,2006-001212-72,2008-03-01,2007-05-09,1
NCT00510965,2006-006233-49,2007-08-01,NA,NA
NCT00512135,2006-005342-36,2007-06-18,2007-03-21,1
NCT00523393,2006-006573-24,2007-08-01,2007-02-01,1
NCT00533221,2005-002822-78,2007-10-01,2005-11-21,1
NCT00534287,2006-006984-21,2007-10-01,2007-02-02,1
NCT00567736,2006-006390-24,2007-08-01,2007-01-24,1
NCT00568841,2005-005393-73,2007-10-01,2007-12-14,0
NCT00571155,2007-005063-96,2007-12-01,2007-10-01,1
NCT00571168,2001-004956-38,2005-07-01,NA,NA
NCT00571168,2004-004956-38,2005-07-01,2005-09-22,0
NCT00575588,2007-003998-55,2007-12-01,2007-10-05,1
NCT00598611,2006-003686-13,2007-09-01,2007-03-29,1
NCT00601510,2006-005792-17,2007-11-01,NA,NA
NCT00650078,2007-003508-36,2008-03-01,2008-02-18,1
NCT00659789,2007-006302-13,2008-08-01,2008-01-17,1
NCT00670254,2007-004401-10,2009-01-01,2008-02-28,1
NCT00672334,2007-002223-32,2008-05-01,2008-02-07,1
NCT00690118,2006-005410-13,2008-05-01,2008-01-21,1
NCT00690300,2005-004236-40,2008-01-01,2007-10-08,1
NCT00701142,2007-004612-31,2008-06-01,2008-02-14,1
NCT00701662,2007-000710-37,2007-11-01,2007-09-10,1
NCT00715091,2007-007637-39,2008-09-01,2008-04-15,1
NCT00718692,2007-006081-15,2008-07-01,2008-02-07,1
NCT00793663,2008-004132-20,2008-11-01,2008-09-10,1
NCT00798525,2006-003122-28,2009-01-01,2008-08-22,1
NCT00804271,2008-005144-16,2008-12-01,2008-10-20,1
NCT00832039,2007-004333-42,2009-11-01,2008-03-07,1
NCT00926900,2006-007090-72,2009-03-01,2007-07-16,1
NCT00938574,2008-005588-32,2009-06-01,NA,NA
NCT00979056,2007-003986-42,2009-10-01,2007-10-19,1
NCT00986258,2009-010428-25,2009-10-30,2009-06-04,1
NCT01011322,2008-007952-90,2009-12-01,2009-08-04,1
NCT01045772,2006-004290-97,2009-01-01,2006-10-17,1
NCT01088620,2009-014677-41,2010-04-01,2009-11-02,1
NCT01143272,2009-017374-20,2010-06-01,2010-03-11,1
NCT01149304,2008-002985-70,2009-06-01,2008-12-17,1
NCT01178255,2009-017458-11,2010-08-01,2010-03-24,1
NCT01200420,2010-019057-17,2010-09-01,2010-03-24,1
NCT01221571,2010-019232-13,2010-10-01,NA,NA
NCT01239992,2010-019954-42,2011-06-01,2010-07-07,1
NCT01285271,2010-023942-63,2011-05-01,2010-12-06,1
NCT01295307,2010-022584-35,2011-03-01,2010-09-28,1
NCT01302951,2008-001902-18,2008-07-01,NA,NA
NCT01339026,2010-020219-35,2012-02-01,2011-03-30,1
NCT01382030,2004-002501-72,2005-06-01,2004-10-20,1
NCT01384058,2006-005906-30,2007-11-01,2007-04-23,1
NCT01422512,2010-024613-31,2011-09-01,2011-05-03,1
NCT01450865,2007-007314-10,2009-10-01,NA,NA
NCT01450930,2011-002687-25,2011-11-01,2011-10-06,1
NCT01490268,2011-003648-31,2011-11-01,2011-08-18,1
NCT01539330,2008-008524-32,2009-02-01,NA,NA
NCT01586091,2010-022747-38,2011-02-01,NA,NA
NCT01703819,2012-002358-22,2012-10-01,2012-07-30,1
NCT01731249,2010-020693-42,2010-11-01,2010-08-16,1
NCT02181101,2005-000490-21,2005-09-01,2005-04-07,1
NCT00623402,2007-001918-16,2008-01-01,2009-04-14,0
NCT00746720,2005-003854-80,2006-05-01,2006-01-04,1
NCT00883623,2008-001405-41,2009-04-01,2008-08-28,1
NCT01016002,2005-004866-17,2006-01-01,2005-11-22,1
NCT00204542,2004-002761-21,2005-06-01,2005-11-28,0
NCT00307450,2005-005940-18,2006-03-01,NA,NA
NCT00344253,2004-004403-37,2006-03-01,2005-10-28,1
NCT00373373,2005-005966-35,2006-09-01,2006-02-08,1
NCT00398554,2004-005244-28,2005-06-01,2005-02-01,1
NCT00522015,2006-006166-42,2008-02-01,2007-01-02,1
NCT00560430,2006-003567-31,2007-11-01,2007-03-29,1
NCT00666341,2007-002808-18,2007-09-01,2007-07-10,1
NCT00678535,2007-004219-75,2008-06-01,2008-01-14,1
NCT00802425,2008-000132-40,2008-12-01,2008-09-22,1
NCT00832234,2006-003563-31,2006-09-01,2007-02-28,0
NCT00872716,2008-001371-30,2009-04-01,2008-12-15,1
NCT00902941,2008-005085-30,2009-05-01,2009-03-04,1
NCT00938743,2007-004309-90,2008-01-01,2007-08-03,1
NCT00941460,2008-006871-60,2009-09-01,2009-03-02,1
NCT00958750,2008-001770-33,2008-06-01,2008-04-22,1
NCT00989352,2008-007645-31,2009-09-01,2009-03-16,1
NCT01043419,2009-012449-48,2010-01-01,2009-09-03,1
NCT01065246,2009-014076-22,2009-11-01,2009-08-04,1
NCT01078168,2009-011881-27,2010-03-01,2010-01-20,1
NCT01095926,2009-011454-17,2010-05-01,2009-11-17,1
NCT01170936,2010-020063-21,2010-07-01,2010-05-21,1
NCT01180205,2009-017010-68,2010-08-01,2010-04-01,1
NCT01186263,2008-005609-21,2010-07-01,2009-06-03,1
NCT01187888,2008-007520-26,2010-01-01,2009-11-13,1
NCT01208194,2009-017432-40,2010-06-01,2009-12-08,1
NCT01215266,2005-006098-29,2006-10-01,2006-09-01,1
NCT01275508,2010-018959-99,2011-01-01,NA,NA
NCT01309178,2008-002673-13,2009-05-01,2008-08-27,1
NCT01315002,2008-001362-90,2008-07-01,NA,NA
NCT01339819,2011-000503-40,2011-04-01,2011-02-18,1
NCT01387048,2011-000152-42,2011-08-01,2011-06-20,1
NCT01387399,2010-024652-28,2011-06-01,2011-09-15,0
NCT01634958,2012-000416-28,2012-10-01,2012-04-02,1
NCT01703832,2012-002359-40,2012-10-01,2012-06-15,1
NCT01921777,2009-010899-17,2010-01-01,NA,NA
DRKS00000060,2008-008527-14,2009-07-20,2009-02-17,1
DRKS00000086,2008-005828-84,2009-07-05,2009-01-28,1
DRKS00000184,2004-003759-38,2006-05-29,NA,NA
DRKS00000472,2009-012408-26,2010-08-30,NA,NA
DRKS00000481,2010-019890-14,2010-06-14,NA,NA
DRKS00000769,2010-022057-42,2011-04-01,2011-02-25,1
DRKS00000788,2008-003392-40,2009-09-16,2009-01-20,1
DRKS00003170,2011-000152-42,2011-08-12,2011-06-20,1
DRKS00003934,2007-004528-19,2008-01-14,2007-11-19,1
DRKS00004595,2009-014576-22,2010-07-12,NA,NA
DRKS00000467,2010-018892-20,2010-07-19,2010-03-26,1
DRKS00000315,2008-006881-27,2010-07-01,NA,NA
DRKS00000328,2009-012088-32,2010-01-27,2009-10-21,1
DRKS00000356,2009-013867-20,2010-03-08,NA,NA
DRKS00000423,2009-017851-90,2010-10-04,NA,NA
DRKS00000657,2009-011417-24,2010-07-12,NA,NA
DRKS00000711,2010-020441-27,2011-03-01,2011-02-23,1
DRKS00003241,2010-023404-26,2011-11-04,NA,NA
DRKS00004312,2012-003281-40,2012-10-29,2012-08-27,1
NCT01352702,2011-000504-18,2011-05-01,2011-02-21,1
NCT01266837,2010-021370-11,2011-03-01,2010-10-28,1
NCT00749723,2005-002618-40,2006-02-01,2006-01-09,1
NCT02129400,2014-000973-38,2014-05-01,2014-03-31,1
NCT02071615,2012-003882-17,2013-08-01,2013-04-08,1
NCT01914965,2009-013698-16,2012-06-01,NA,NA
NCT01845142,2012-003217-33,2013-02-01,2012-08-13,1
NCT02404844,2014-000599-24,2014-12-01,2014-09-02,1
NCT01839084,2012-005698-30,2013-07-01,2013-01-29,1
NCT00785109,2008-005306-39,2010-01-01,2008-11-19,1
NCT01651780,2012-000632-26,2012-10-01,2012-05-10,1
NCT01149109,2009-011252-22,2010-10-01,2010-05-03,1
NCT02479412,2014-005306-37,2015-06-25,2015-03-25,1
NCT02034279,2013-002416-27,2014-05-01,2013-09-09,1
NCT02664805,2015-002079-11,2016-02-01,NA,NA
NCT02169115,2011-005615-87,2012-12-01,2012-07-24,1
NCT01966783,2012-003362-41,2013-09-01,2013-04-16,1
NCT01801280,2010-021275-92,2012-01-01,2010-10-01,1
NCT00942747,2009-011277-33,2009-07-01,2009-05-26,1
NCT00865982,2008-001849-26,2008-09-01,2008-07-29,1
NCT00841256,2006-005911-82,2008-02-01,2006-12-21,1
NCT00772655,2006-005778-34,2007-10-01,2007-01-05,1
NCT00590447,2005-000743-29,2006-12-01,2009-06-09,0
NCT00530738,2005-001938-32,2007-09-01,2007-04-23,1
NCT01471782,2010-024264-18,2012-01-01,2011-08-01,1
NCT02138552,2013-002708-14,2013-10-01,2013-07-23,1
NCT01303952,2009-016966-97,2011-01-01,2010-02-08,1
NCT01197885,2009-017365-36,2010-09-01,2010-02-19,1
NCT01051167,2007-000460-24,2009-02-01,2008-11-21,1
NCT00822393,2008-002356-18,2008-11-24,2008-06-27,1
NCT00554164,2006-001641-33,2007-11-01,2007-04-25,1
NCT02035709,2013-002875-16,2013-12-01,NA,NA
NCT01835678,2012-002278-30,2012-10-01,2012-06-14,1
NCT00724022,2007-006516-31,2008-06-01,2008-03-17,1
NCT01279577,2006-000720-13,2010-11-01,2010-01-29,1
NCT01466179,2011-002257-61,2011-12-01,2011-08-01,1
NCT02134457,2013-002539-13,2014-08-01,2013-12-30,1
NCT01853384,2012-003286-18,2013-11-01,2013-06-07,1
NCT01928433,2011-006041-14,2012-12-01,2012-07-17,1
NCT02054299,2012-003546-33,2013-04-01,NA,NA
NCT00865969,2008-005843-40,2008-12-01,2008-10-07,1
NCT01657305,2012-000777-23,2012-08-01,2012-04-11,1
NCT02261779,2012-002154-23,2014-09-01,2014-04-11,1
NCT01203228,2005-002011-24,2004-05-01,2008-04-08,0
NCT01417949,2010-022413-26,2011-08-01,2011-04-20,1
NCT01209208,2008-005994-36,2010-05-01,2009-11-04,1
NCT00973609,2008-007974-39,2009-08-01,2009-03-26,1
NCT00635596,2007-004437-42,2008-03-01,NA,NA
NCT02309918,2013-001081-42,2014-11-01,2014-07-29,1
NCT01861951,2011-004168-30,2012-10-01,2012-06-04,1
NCT01731158,2011-005939-78,2012-10-01,2012-03-01,1
NCT01694849,2012-000295-42,2012-09-01,2012-08-16,1
NCT01534702,2010-021719-18,2012-01-01,2011-10-05,1
NCT01475669,2011-002685-20,2012-01-01,2011-08-09,1
NCT01320254,2010-018850-11,2011-06-01,2010-12-22,1
NCT01242631,2009-014383-18,2010-11-01,2010-07-13,1
NCT00932971,2008-005560-13,2009-06-01,2009-06-05,0
NCT01498835,2007-002864-87,2012-02-01,NA,NA
NCT01019434,2008-003003-31,2009-10-01,2009-07-02,1
NCT00928915,2008-005653-37,2009-07-01,2009-01-14,1
NCT00794326,2007-005365-35,2008-10-01,2008-05-22,1
NCT00349089,2005-004840-30,2006-09-26,2006-04-04,1
NCT01108042,2009-011902-41,2009-11-01,2009-06-22,1
NCT02655419,2015-002726-39,2016-05-19,2015-12-09,1
NCT01879839,2012-003696-18,2013-07-01,2013-03-01,1
NCT00275054,2005-003018-14,2005-10-01,2006-01-26,0
NCT01504256,2010-024111-13,2011-10-01,2011-02-01,1
NCT01534455,2010-023237-37,2012-02-01,2011-10-05,1
NCT01453179,2010-022054-16,2011-10-01,2011-05-26,1
NCT00807300,2005-000569-21,2006-10-01,NA,NA
NCT02424552,2014-002363-15,2015-06-26,2014-11-04,1
NCT01627379,2010-020606-15,2012-05-01,2011-12-02,1
NCT01228149,2010-019975-30,2010-08-01,2010-06-25,1
NCT00974155,2008-008280-96,2009-09-01,2009-07-14,1
NCT01736436,2012-003027-37,2013-01-01,NA,NA
NCT01668498,2010-022938-85,2011-05-01,2011-04-28,1
NCT01257360,2009-016782-28,2010-12-01,2010-06-11,1
NCT02307396,2013-000338-37,2015-02-01,2014-09-23,1
NCT02203461,2014-000359-98,2014-07-01,NA,NA
NCT01916408,2013-001233-40,2013-08-01,NA,NA
NCT01729481,2011-005471-17,2012-07-01,2012-01-03,1
NCT01538979,2012-000442-35,2012-03-01,2012-02-21,1
NCT01521715,2011-001138-40,2012-01-24,2011-09-08,1
NCT01160419,2008-007546-56,2009-12-01,2009-08-21,1
NCT00727207,2007-005116-12,2008-05-01,2007-11-05,1
NCT00560794,2006-006520-19,2008-01-01,2007-06-19,1
NCT03323528,2016-003962-24,2017-02-01,2016-11-15,1
NCT02325440,2013-004616-21,2014-03-01,2014-02-04,1
NCT02227550,2014-002442-45,2014-12-01,2014-09-11,1
NCT02027805,2013-000068-27,2014-03-05,2013-11-20,1
NCT01520103,2011-001024-38,2012-01-01,2011-06-09,1
NCT01361334,2010-024526-37,2011-06-01,NA,NA
NCT00976222,2008-004675-22,2008-12-01,2008-09-03,1
NCT01841632,2009-017795-25,2013-04-01,NA,NA
NCT01656135,2011-004301-24,2012-12-01,2011-12-07,1
NCT01540344,2009-014040-11,2010-10-01,2010-07-01,1
NCT00355862,2005-005362-36,2006-01-01,2006-04-07,0
NCT01433523,2010-018621-19,2011-08-01,2010-05-04,1
NCT02902861,2012-002716-10,2013-02-01,2012-11-02,1
NCT01726933,2012-000055-13,2012-11-01,2012-08-24,1
NCT01074697,2009-014691-21,2010-04-01,2010-01-06,1
NCT02115516,2013-003900-38,2014-04-01,NA,NA
NCT02046915,2013-003678-29,2014-04-01,2014-01-23,1
NCT01883531,2012-002699-14,2013-06-01,2012-07-03,1
NCT01797601,2006-002244-29,2013-02-01,NA,NA
NCT01788254,2011-002291-16,2012-01-01,2012-04-23,0
NCT01600014,2011-005018-13,2012-05-01,2012-04-03,1
NCT01443260,2010-022680-35,2012-02-01,NA,NA
NCT01326767,2010-023688-16,2011-03-01,2011-01-12,1
NCT01092533,2009-009998-10,2010-03-01,2009-12-02,1
NCT01879241,2011-004482-32,2013-06-01,2012-12-21,1
NCT01407965,2010-024094-39,2012-04-01,2011-06-10,1
NCT01392079,2007-003099-20,2008-02-01,2007-08-23,1
NCT02820519,2014-005440-17,2016-06-01,2015-03-11,1
NCT01727778,2012-001893-27,2012-10-01,NA,NA
DRKS00004844,2011-003471-11,2012-02-09,NA,NA
DRKS00005941,2011-003471-11,2013-10-14,NA,NA
DRKS00000304,2009-010966-47,2010-04-08,2009-10-14,1
DRKS00003246,2011-004463-69,2013-10-23,2012-08-03,1
DRKS00004871,2011-004393-28,2013-05-02,2011-12-09,1
DRKS00009914,2012-001582-33,2012-12-01,2012-07-03,1
DRKS00009915,2012-001583-29,2013-01-01,2012-07-12,1
DRKS00000582,2008-007645-31,2010-10-09,2009-03-16,1
DRKS00005028,2012-004189-16,2013-06-25,NA,NA
DRKS00006102,2014-001148-40,2014-06-11,2014-04-23,1
DRKS00009739,2015-005071-25,2016-01-26,2015-11-27,1
DRKS00003407,2011-000624-16,2011-12-22,2011-09-05,1
DRKS00006087,2013-002332-24,2014-07-15,NA,NA
DRKS00006863,2013-001081-42,2014-11-19,2014-07-29,1
DRKS00003252,2011-005603-32,2013-06-18,2012-05-30,1
DRKS00011528,2016-003120-23,2017-01-12,NA,NA
DRKS00011837,2016-004137-24,2017-03-31,NA,NA
DRKS00003514,2010-022660-12,2012-04-30,2010-11-22,1
DRKS00000780,2008-008896-32,2012-05-21,2009-07-21,1
DRKS00004776,2012-004383-22,2013-10-28,2013-01-15,1
DRKS00005819,2012-003473-26,2014-04-11,NA,NA
DRKS00006359,2013-004414-18,2015-03-17,NA,NA
DRKS00004652,2012-000108-13,2012-12-28,2012-11-09,1
DRKS00003136,2010-021790-37,2011-11-07,2011-08-10,1
